Time,P,S,Q,Temperature
1/1/19 7:55,1744.2,1779.8,354.18,26.9
1/1/19 7:56,1690.3,1724.8,343.23,24.9
1/1/19 7:57,1670.9,1705,339.29,26.2
1/1/19 7:58,1680.47,1714.77,341.23,26.8
1/1/19 7:59,1647.18,1680.8,334.47,26.7
1/1/19 8:00,1686.91,1721.34,342.54,27.4
1/1/19 8:01,1653.65,1687.4,335.79,28.4
1/1/19 8:02,1718.33,1753.4,348.92,27
1/1/19 8:03,1793.79,1830.4,364.25,27.9
1/1/19 8:04,1668.74,1702.8,338.85,26.2
1/1/19 8:05,1649.34,1683,334.91,25.9
1/1/19 8:06,1660.12,1694,337.1,26
1/1/19 8:07,1680.47,1714.77,341.23,25.6
1/1/19 8:08,1682.62,1716.96,341.67,25.8
1/1/19 8:09,1677.37,1711.6,340.6,26.8
1/1/19 8:10,1690.3,1724.8,343.23,27.6
1/1/19 8:11,1676.33,1710.54,340.39,26.1
1/1/19 8:12,1682.83,1717.17,341.71,26.6
1/1/19 8:13,1690.44,1724.94,343.26,25.8
1/1/19 8:14,1657.81,1691.64,336.63,25.8
1/1/19 8:15,1699.14,1733.82,345.3,26.8
1/1/19 8:16,1681.74,1716.06,341.49,25.7
1/1/19 8:17,1677.39,1711.62,340.61,26.6
1/1/19 8:18,1699.14,1733.82,345.3,26.3
1/1/19 8:19,1664.33,1698.3,337.96,27.4
1/1/19 8:20,1659.98,1693.86,337.7,24.2
1/1/19 8:21,1668.69,1702.74,338.84,25.4
1/1/19 8:22,1743.47,1779.05,354.3,25.6
1/1/19 8:23,1758.63,1794.52,357.1,25.6
1/1/19 8:24,1683.91,1718.28,341.93,27.5
1/1/19 8:25,1691.49,1726.01,343.47,27.6
1/1/19 8:26,1676.33,1710.54,340.39,26.9
1/1/19 8:27,1687.16,1721.59,342.59,24.9
1/1/19 8:28,1767.92,1804,358.99,26.2
1/1/19 8:29,1667.67,1701.7,338.63,26.8
1/1/19 8:30,1676.33,1710.54,340.39,26.7
1/1/19 8:31,1717.48,1752.53,348.75,27.4
1/1/19 8:32,1706.65,1741.48,346.55,28.4
1/1/19 8:33,1783.01,1819.4,362.6,27
1/1/19 8:34,1836.91,1874.4,373.,27.9
1/1/19 8:35,1706.65,1741.48,346.55,26.2
1/1/19 8:36,1672,1706.12,339.51,25.9
1/1/19 8:37,1697.99,1732.64,344.79,26
1/1/19 8:38,1714.02,1749,348.5,25.6
1/1/19 8:39,1679.52,1713.8,341.4,25.8
1/1/19 8:40,1685.99,1720.4,342.36,26.8
1/1/19 8:41,1754.98,1790.8,356.36,27.6
1/1/19 8:42,1681.74,1716.06,341.49,26.1
1/1/19 8:43,1669.65,1703.72,339.4,26.6
1/1/19 8:44,1671.83,1705.95,339.48,25.8
1/1/19 8:45,1670.86,1704.96,339.28,25.8
1/1/19 8:46,1680.57,1714.87,341.25,26.8
1/1/19 8:47,1762.64,1780.44,251.16,25.7
1/1/19 8:48,1701.1,1718.28,242.39,26.6
1/1/19 8:49,1694.5,1711.62,241.45,26.3
1/1/19 8:50,1683.51,1700.52,239.89,27.4
1/1/19 8:51,1687.91,1704.96,240.51,24.2
1/1/19 8:52,1681.32,1698.3,239.57,25.4
1/1/19 8:53,1716.48,1733.82,244.59,25.6
1/1/19 8:54,1767.82,1785.68,251.9,25.6
1/1/19 8:55,1821.98,1840.38,259.62,27.5
1/1/19 8:56,1859.72,1878.5,265.,27.6
1/1/19 8:57,1735,1752.53,247.22,26.9
1/1/19 8:58,1770.01,1787.89,252.21,24.9
1/1/19 8:59,1822.52,1840.93,259.7,26.2
1/1/19 9:00,1800.64,1818.83,256.58,26.8
1/1/19 9:01,1780.22,1798.2,253.67,26.7
1/1/19 9:02,1696.7,1713.84,241.77,27.4
1/1/19 9:03,1729.67,1747.14,246.46,28.4
1/1/19 9:04,1720.88,1738.26,245.21,27
1/1/19 9:05,1756.04,1773.78,250.22,27.9
1/1/19 9:06,1716.48,1733.82,244.59,26.2
1/1/19 9:07,1764.83,1782.66,251.48,25.9
1/1/19 9:08,1770.01,1787.89,252.21,26
1/1/19 9:09,1756.88,1774.63,250.34,25.6
1/1/19 9:10,1756.88,1774.63,250.34,25.8
1/1/19 9:11,1730.63,1748.11,246.6,26.8
1/1/19 9:12,1745.94,1763.58,248.78,27.6
1/1/19 9:13,1800.64,1818.83,256.58,26.1
1/1/19 9:14,1735,1752.53,247.22,26.6
1/1/19 9:15,1735,1752.53,247.22,25.8
1/1/19 9:16,1859.72,1878.5,265.,25.8
1/1/19 9:17,1731.87,1749.36,246.78,26.8
1/1/19 9:18,1698.9,1716.06,242.8,25.7
1/1/19 9:19,1717.5,1734.85,244.73,26.6
1/1/19 9:20,1817.58,1835.94,258.99,26.3
1/1/19 9:21,1745.05,1762.68,248.66,27.4
1/1/19 9:22,1720.88,1738.26,245.21,24.2
1/1/19 9:23,1731.87,1749.36,246.78,25.4
1/1/19 9:24,1743.76,1761.37,248.47,25.6
1/1/19 9:25,1791.89,1809.99,255.33,25.6
1/1/19 9:26,1708.75,1726.01,243.48,27.5
1/1/19 9:27,1765.64,1783.47,251.59,27.6
1/1/19 9:28,1738.46,1756.02,247.72,26.9
1/1/19 9:29,1791.89,1809.99,255.33,24.9
1/1/19 9:30,1764.83,1782.66,251.48,26.2
1/1/19 9:31,1749.45,1767.12,249.28,26.8
1/1/19 9:32,1741.57,1759.16,248.16,26.7
1/1/19 9:33,1780.22,1798.2,253.67,27.4
1/1/19 9:34,1786.81,1804.86,254.61,28.4
1/1/19 9:35,1751.65,1769.34,249.6,27
1/1/19 9:36,1710.94,1728.22,243.8,27.9
1/1/19 9:37,1753.84,1771.56,249.91,26.2
1/1/19 9:38,1802.2,1820.4,256.8,25.9
1/1/19 9:39,1763.45,1781.26,251.28,26
1/1/19 9:40,1896.7,1915.86,270.27,25.6
1/1/19 9:41,1738.46,1756.02,247.72,25.8
1/1/19 9:42,1819.78,1838.16,259.3,26.8
1/1/19 9:43,1762.64,1780.44,251.16,27.6
1/1/19 9:44,1770.01,1787.89,252.21,26.1
1/1/19 9:45,1813.19,1831.5,258.36,26.6
1/1/19 9:46,1731.87,1749.36,246.78,25.8
1/1/19 9:47,1733.95,1769.34,352.9,25.8
1/1/19 9:48,1768.76,1804.86,359.16,26.8
1/1/19 9:49,1702.43,1737.17,345.69,25.7
1/1/19 9:50,1702.43,1737.17,345.69,26.6
1/1/19 9:51,1710.02,1744.92,347.23,26.3
1/1/19 9:52,1722.1,1757.24,349.69,27.4
1/1/19 9:53,1726.47,1761.7,350.57,24.2
1/1/19 9:54,1689.31,1723.79,343.3,25.4
1/1/19 9:55,1833.55,1870.97,372.32,25.6
1/1/19 9:56,1722.1,1757.24,349.69,25.6
1/1/19 9:57,1739.58,1775.08,353.24,27.5
1/1/19 9:58,1816.07,1853.13,368.77,27.6
1/1/19 9:59,1695.87,1730.48,344.36,26.9
1/1/19 10:00,1746.13,1781.77,354.57,24.9
1/1/19 10:01,1840.11,1877.66,373.65,26.2
1/1/19 10:02,1787.66,1824.14,363.,26.8
1/1/19 10:03,1782.5,1818.88,361.95,26.7
1/1/19 10:04,1764.94,1800.96,358.39,27.4
1/1/19 10:05,1757.06,1792.92,356.79,28.4
1/1/19 10:06,1692.5,1727.04,343.68,27
1/1/19 10:07,1717.72,1752.78,348.8,27.9
1/1/19 10:08,1761.43,1797.38,357.67,26.2
1/1/19 10:09,1715.54,1750.55,348.36,25.9
1/1/19 10:10,1729.82,1765.12,351.25,26
1/1/19 10:11,1770.17,1806.3,359.45,25.6
1/1/19 10:12,1691.5,1726.02,343.47,25.8
1/1/19 10:13,1738.6,1774.08,353.4,26.8
1/1/19 10:14,1701.28,1736,345.46,27.6
1/1/19 10:15,1802.26,1839.04,365.96,26.1
1/1/19 10:16,1696.89,1731.52,344.57,26.6
1/1/19 10:17,1692.5,1727.04,343.68,25.8
1/1/19 10:18,1830.8,1868.16,371.76,25.8
1/1/19 10:19,1692.5,1727.04,343.68,26.8
1/1/19 10:20,1701.28,1736,345.46,25.7
1/1/19 10:21,1793.48,1830.08,364.18,26.6
1/1/19 10:22,1710.06,1744.96,347.24,26.3
1/1/19 10:23,1695.65,1730.25,344.32,27.4
1/1/19 10:24,1727.62,1762.88,350.81,24.2
1/1/19 10:25,1693.44,1728,343.87,25.4
1/1/19 10:26,1750.77,1786.5,355.51,25.6
1/1/19 10:27,1700.97,1735.68,345.4,25.6
1/1/19 10:28,1702.26,1737,345.66,27.5
1/1/19 10:29,1733.13,1768.5,351.93,27.6
1/1/19 10:30,1747.48,1783.14,354.84,26.9
1/1/19 10:31,1747.48,1783.14,354.84,24.9
1/1/19 10:32,1746.36,1782,354.61,26.2
1/1/19 10:33,1720.9,1756.02,349.44,26.8
1/1/19 10:34,1716.65,1751.68,348.58,26.7
1/1/19 10:35,1690.3,1724.8,343.23,27.4
1/1/19 10:36,1690.3,1724.8,343.23,28.4
1/1/19 10:37,1735.21,1770.62,352.35,27
1/1/19 10:38,1763.62,1799.61,358.12,27.9
1/1/19 10:39,1747.01,1782.66,354.74,26.2
1/1/19 10:40,1840.56,1878.12,373.74,25.9
1/1/19 10:41,1794.21,1830.83,364.33,26
1/1/19 10:42,1707.87,1742.72,346.8,25.6
1/1/19 10:43,1789.09,1825.6,363.29,25.8
1/1/19 10:44,1716.65,1751.68,348.58,26.8
1/1/19 10:45,1776.73,1812.99,360.78,27.6
1/1/19 10:46,1732.01,1767.36,351.7,26.1
1/1/19 10:47,1708.98,1743.86,347.2,26.6
1/1/19 10:48,1787.66,1824.14,363.,25.8
1/1/19 10:49,1748.32,1784,355.1,25.8
1/1/19 10:50,1698.06,1732.71,344.8,26.8
1/1/19 10:51,1907.85,1946.79,387.41,25.7
1/1/19 10:52,1776.73,1812.99,360.78,26.6
1/1/19 10:53,1776.73,1812.99,360.78,26.3
1/1/19 10:54,1855.4,1893.27,376.76,27.4
1/1/19 10:55,1708.98,1743.86,347.2,24.2
1/1/19 10:56,1752.69,1788.46,355.9,25.4
1/1/19 10:57,1783.99,1820.4,362.26,25.6
1/1/19 10:58,1719.91,1755.01,349.24,25.6
1/1/19 10:59,1820.44,1857.59,369.66,27.5
1/1/19 11:00,1770.94,1807.08,359.6,27.6
1/1/19 11:01,1735.21,1770.62,352.35,26.9
1/1/19 11:02,1779.64,1815.96,361.37,24.9
1/1/19 11:03,1770.94,1807.08,359.6,26.2
1/1/19 11:04,1757.88,1793.76,356.95,26.8
1/1/19 11:05,1733.95,1769.34,352.9,26.7
1/1/19 11:06,1838.38,1875.9,373.3,27.4
1/1/19 11:07,1725.25,1760.46,350.33,28.4
1/1/19 11:08,1858.26,1896.18,377.34,27
1/1/19 11:09,1831.86,1869.24,371.97,27.9
1/1/19 11:10,1819.27,1856.4,369.42,26.2
1/1/19 11:11,1838.76,1876.29,373.38,25.9
1/1/19 11:12,1864.75,1902.81,378.65,26
1/1/19 11:13,1888.16,1907.23,269.5,25.6
1/1/19 11:14,1790.52,1827.06,363.58,25.8
1/1/19 11:15,1775.96,1812.2,360.62,26.8
1/1/19 11:16,1812.77,1849.77,368.1,27.6
1/1/19 11:17,1868.47,1887.34,266.24,26.1
1/1/19 11:18,1855.34,1874.08,264.37,26.6
1/1/19 11:19,1747.8,1783.47,354.91,25.8
1/1/19 11:20,1795.45,1832.09,364.58,25.8
1/1/19 11:21,1851.76,1889.55,376.2,26.8
1/1/19 11:22,1773.79,1809.99,360.18,25.7
1/1/19 11:23,1758.63,1794.52,357.1,26.6
1/1/19 11:24,1849.12,1867.8,263.49,26.3
1/1/19 11:25,1788.95,1825.46,363.26,27.4
1/1/19 11:26,1775.96,1812.2,360.62,24.2
1/1/19 11:27,1773.79,1809.99,360.18,25.4
1/1/19 11:28,1776.54,1812.8,360.74,25.6
1/1/19 11:29,1812.1,1830.4,258.21,25.6
1/1/19 11:30,1774.39,1810.6,360.3,27.5
1/1/19 11:31,1853.48,1872.2,264.11,27.6
1/1/19 11:32,1768.47,1804.56,359.1,26.9
1/1/19 11:33,1845.54,1883.2,374.75,24.9
1/1/19 11:34,1757.74,1793.61,356.92,26.2
1/1/19 11:35,1827.94,1865.24,371.18,26.8
1/1/19 11:36,1773.79,1809.99,360.18,26.7
1/1/19 11:37,1819.27,1856.4,369.42,27.4
1/1/19 11:38,1834.76,1872.2,372.56,28.4
1/1/19 11:39,1844.77,1863.4,262.86,27
1/1/19 11:40,1778.7,1815,361.18,27.9
1/1/19 11:41,1808.44,1845.35,367.22,26.2
1/1/19 11:42,1824.71,1843.14,260.1,25.9
1/1/19 11:43,1757.14,1793,356.8,26
1/1/19 11:44,1757.14,1793,356.8,25.6
1/1/19 11:45,1731.27,1766.6,351.55,25.8
1/1/19 11:46,1735.58,1771,352.42,26.8
1/1/19 11:47,1742.66,1778.22,353.86,27.6
1/1/19 11:48,1883.51,1902.54,268.39,26.1
1/1/19 11:49,1783.99,1820.4,362.26,26.6
1/1/19 11:50,1894.5,1913.64,269.95,25.8
1/1/19 11:51,1736.13,1771.56,352.54,25.8
1/1/19 11:52,1812.27,1849.26,368.,26.8
1/1/19 11:53,1773.11,1809.3,360.5,25.7
1/1/19 11:54,1751.36,1787.1,355.63,26.6
1/1/19 11:55,1788.34,1824.84,363.14,26.3
1/1/19 11:56,1840.56,1878.12,373.74,27.4
1/1/19 11:57,1729.6,1764.9,351.21,24.2
1/1/19 11:58,1720.9,1756.02,349.44,25.4
1/1/19 11:59,1739.14,1774.63,353.15,25.6
1/1/19 12:00,1875.58,1913.86,380.85,25.6
1/1/19 12:01,1814.94,1851.98,368.54,27.5
1/1/19 12:02,1773.79,1809.99,360.18,27.6
1/1/19 12:03,1890.5,1909.6,269.38,26.9
1/1/19 12:04,1793.79,1830.4,364.25,24.9
1/1/19 12:05,1763.61,1799.6,358.12,26.2
1/1/19 12:06,1749.97,1785.68,355.35,26.8
1/1/19 12:07,1730.47,1765.79,351.39,26.7
1/1/19 12:08,1748.52,1784.2,355.5,27.4
1/1/19 12:09,1783.01,1819.4,362.6,28.4
1/1/19 12:10,1724.8,1760,350.24,27
1/1/19 12:11,1767.92,1804,358.99,27.9
1/1/19 12:12,1757.74,1793.61,356.92,26.2
1/1/19 12:13,1774.39,1810.6,360.3,25.9
1/1/19 12:14,1802.81,1839.6,366.8,26
1/1/19 12:15,1761.45,1797.4,357.68,25.6
1/1/19 12:16,1905.76,1925.01,271.56,25.8
1/1/19 12:17,1862.4,1881.21,265.38,26.8
1/1/19 12:18,1914.43,1933.77,272.79,27.6
1/1/19 12:19,1772.23,1808.4,359.87,26.1
1/1/19 12:20,1754.98,1790.8,356.36,26.6
1/1/19 12:21,1776.54,1812.8,360.74,25.8
1/1/19 12:22,1772.23,1808.4,359.87,25.8
1/1/19 12:23,1759.3,1795.2,357.24,26.8
1/1/19 12:24,1780.29,1816.62,361.5,25.7
1/1/19 12:25,1784.62,1821.04,362.38,26.6
1/1/19 12:26,1747.8,1783.47,354.91,26.3
1/1/19 12:27,1754.3,1790.1,356.23,27.4
1/1/19 12:28,1758.63,1794.52,357.1,24.2
1/1/19 12:29,1866.92,1905.02,379.9,25.4
1/1/19 12:30,1806.28,1843.14,366.78,25.6
1/1/19 12:31,1925.35,1944.8,274.35,25.6
1/1/19 12:32,1804.11,1840.93,366.34,27.5
1/1/19 12:33,1931.92,1951.43,275.28,27.6
1/1/19 12:34,1888.16,1907.23,269.5,26.9
1/1/19 12:35,1737.74,1773.2,352.86,24.9
1/1/19 12:36,1897.24,1935.96,385.25,26.2
1/1/19 12:37,1953.67,1973.4,278.38,26.8
1/1/19 12:38,1864.37,1883.2,265.66,26.7
1/1/19 12:39,1849.59,1887.34,375.58,27.4
1/1/19 12:40,1762.96,1798.94,357.98,28.4
1/1/19 12:41,1791.12,1827.67,363.7,27
1/1/19 12:42,1748.52,1784.2,355.5,27.9
1/1/19 12:43,1775.96,1812.2,360.62,26.2
1/1/19 12:44,1762.96,1798.94,357.98,25.9
1/1/19 12:45,1849.59,1887.34,375.58,26
1/1/19 12:46,1793.28,1829.88,364.14,25.6
1/1/19 12:47,1765.13,1801.15,358.42,25.8
1/1/19 12:48,1767.29,1803.36,358.86,26.8
1/1/19 12:49,1795.45,1832.09,364.58,27.6
1/1/19 12:50,1806.28,1843.14,366.78,26.1
1/1/19 12:51,1760.8,1796.73,357.54,26.6
1/1/19 12:52,1773.79,1809.99,360.18,25.8
1/1/19 12:53,1749.97,1785.68,355.35,25.8
1/1/19 12:54,1745.63,1781.26,354.47,26.8
1/1/19 12:55,1784.62,1821.04,362.38,25.7
1/1/19 12:56,1842.59,1861.2,262.55,26.6
1/1/19 12:57,1747.8,1783.47,354.91,26.3
1/1/19 12:58,1808.44,1845.35,367.22,27.4
1/1/19 12:59,1797.61,1834.3,365.2,24.2
1/1/19 13:00,1742.66,1778.22,353.86,25.4
1/1/19 13:01,1742.66,1778.22,353.86,25.6
1/1/19 13:02,1832.27,1869.66,372.6,25.6
1/1/19 13:03,1864.75,1902.81,378.65,27.5
1/1/19 13:04,1784.62,1821.04,362.38,27.6
1/1/19 13:05,1758.63,1794.52,357.1,26.9
1/1/19 13:06,1802.42,1839.2,366.,24.9
1/1/19 13:07,1780.29,1816.62,361.5,26.2
1/1/19 13:08,1788.95,1825.46,363.26,26.8
1/1/19 13:09,1806.28,1843.14,366.78,26.7
1/1/19 13:10,1804.11,1840.93,366.34,27.4
1/1/19 13:11,1773.79,1809.99,360.18,28.4
1/1/19 13:12,1742.66,1778.22,353.86,27
1/1/19 13:13,1728.31,1763.58,350.95,27.9
1/1/19 13:14,1870.9,1889.8,266.59,26.2
1/1/19 13:15,1717.48,1752.53,348.75,25.9
1/1/19 13:16,1750.32,1768,249.41,26
1/1/19 13:17,1682.5,1699.49,239.74,25.6
1/1/19 13:18,1713.13,1730.43,244.11,25.8
1/1/19 13:19,1745.94,1763.58,248.78,26.8
1/1/19 13:20,1694.5,1711.62,241.45,27.6
1/1/19 13:21,1715.38,1732.71,244.43,26.1
1/1/19 13:22,1750.71,1768.39,249.46,26.6
1/1/19 13:23,1728.63,1746.09,246.32,25.8
1/1/19 13:24,1792.65,1810.76,255.44,25.8
1/1/19 13:25,1702.14,1719.33,242.54,26.8
1/1/19 13:26,1719.8,1737.17,245.6,25.7
1/1/19 13:27,1708.76,1726.02,243.49,26.6
1/1/19 13:28,1724.21,1741.63,245.69,26.3
1/1/19 13:29,1713.18,1730.48,244.11,27.4
1/1/19 13:30,1706.55,1723.79,243.17,24.2
1/1/19 13:31,1733.04,1750.55,246.95,25.4
1/1/19 13:32,1841.22,1859.82,262.36,25.6
1/1/19 13:33,1784.61,1802.64,254.29,25.6
1/1/19 13:34,1742.86,1760.46,248.34,27.5
1/1/19 13:35,1706.55,1723.79,243.17,27.6
1/1/19 13:36,1707.69,1724.94,243.33,26.9
1/1/19 13:37,1706.55,1723.79,243.17,24.9
1/1/19 13:38,1725.27,1742.7,245.84,26.2
1/1/19 13:39,1684.48,1701.49,240.2,26.8
1/1/19 13:40,1800,1818.18,256.49,26.7
1/1/19 13:41,1725.27,1742.7,245.84,27.4
1/1/19 13:42,1701.1,1718.28,242.39,28.4
1/1/19 13:43,1852.75,1871.46,264.,27
1/1/19 13:44,1753.84,1771.56,249.91,27.9
1/1/19 13:45,1719.8,1737.17,245.6,26.2
1/1/19 13:46,1708.76,1726.02,243.49,25.9
1/1/19 13:47,1791.28,1827.84,363.74,26
1/1/19 13:48,1734.21,1769.6,352.15,25.6
1/1/19 13:49,1756.16,1792,356.6,25.8
1/1/19 13:50,1782.5,1818.88,361.95,26.8
1/1/19 13:51,1835.19,1872.64,372.65,27.6
1/1/19 13:52,1740.79,1776.32,353.48,26.1
1/1/19 13:53,1760.55,1796.48,357.5,26.6
1/1/19 13:54,1740.79,1776.32,353.48,25.8
1/1/19 13:55,1713.29,1748.25,347.9,25.8
1/1/19 13:56,1739.75,1775.25,353.27,26.8
1/1/19 13:57,1748.57,1784.25,355.6,25.7
1/1/19 13:58,1717.7,1752.75,348.79,26.6
1/1/19 13:59,1786.89,1823.36,362.84,26.3
1/1/19 14:00,1538.84,1570.24,312.4738146,27.4
1/1/19 14:01,1538.52,1569.92,312.4101355,24.2
1/1/19 14:02,1584.42,1616.75,321.7291878,25.4
1/1/19 14:03,1575.67,1607.83,319.9541302,25.6
1/1/19 14:04,1623.75,1656.89,329.7169469,25.6
1/1/19 14:05,1592.54,1625.04,323.378877,27.5
1/1/19 14:06,1615.69,1648.66,328.791976,27.6
1/1/19 14:07,1583.2,1615.51,321.4824309,26.9
1/1/19 14:08,1596.89,1629.48,324.2624258,24.9
1/1/19 14:09,1590.36,1622.82,322.9371025,26.2
1/1/19 14:10,1630.85,1664.13,331.1576887,26.8
1/1/19 14:11,1614.3,1647.24,327.7966212,26.7
1/1/19 14:12,1601.24,1633.92,325.1459746,27.4
1/1/19 14:13,1592.54,1625.04,323.378877,28.4
1/1/19 14:14,1628.68,1661.92,330.7179043,27
1/1/19 14:15,1609.19,1642.03,326.7598443,27.9
1/1/19 14:16,1590.36,1622.82,322.9371025,26.2
1/1/19 14:17,1592.54,1625.04,323.378877,25.9
1/1/19 14:18,1669.83,1703.91,339.738088,26
1/1/19 14:19,1602.69,1635.4,325.4404909,25.6
1/1/19 14:20,1596.19,1628.77,324.1211376,25.8
1/1/19 14:21,1639.51,1672.97,332.9168265,26.8
1/1/19 14:22,1652.51,1686.23,335.5555332,27.6
1/1/19 14:23,1665.5,1699.49,338.1942399,26.1
1/1/19 14:24,1650.34,1684.02,335.1157488,26.6
1/1/19 14:25,1691.49,1726.01,343.4716533,25.8
1/1/19 14:26,1633.01,1666.34,331.5974732,25.8
1/1/19 14:27,1728.31,1763.58,350.9479889,26.8
1/1/19 14:28,1613.52,1646.45,327.6394132,25.7
1/1/19 14:29,1609.19,1642.03,326.7598443,26.6
1/1/19 14:30,1611.36,1644.24,327.1996287,26.3
1/1/19 14:31,1596.19,1628.77,324.1211376,27.4
1/1/19 14:32,1606.22,1639,326.1568819,24.2
1/1/19 14:33,1614.84,1647.8,327.9080598,25.4
1/1/19 14:34,1612.69,1645.6,327.4702653,25.6
1/1/19 14:35,1642.87,1676.4,333.5993879,25.6
1/1/19 14:36,1652.57,1686.3,335.569463,27.5
1/1/19 14:37,1678.33,1712.58,340.799117,27.6
1/1/19 14:38,1678.33,1712.58,340.799117,26.9
1/1/19 14:39,1639.7,1673.16,332.9546361,24.9
1/1/19 14:40,1632.09,1665.4,331.4104156,26.2
1/1/19 14:41,1646.14,1679.73,334.2620495,26.8
1/1/19 14:42,1635.4,1668.78,332.830271,26.7
1/1/19 14:43,1659.98,1693.86,337.73884,27.4
1/1/19 14:44,1649.3,1682.96,334.9048114,28.4
1/1/19 14:45,1637.55,1670.97,332.5188316,27
1/1/19 14:46,1669.74,1703.82,339.55899,27.9
1/1/19 14:47,1661.16,1695.06,337.312681,26.2
1/1/19 14:48,1620.38,1653.45,329.323956,25.9
1/1/19 14:49,1659.01,1692.87,336.8768765,26
1/1/19 14:50,1645.03,1678.6,334.371824,25.6
1/1/19 14:51,1649.3,1682.96,334.9048114,25.8
1/1/19 14:52,1659.98,1693.86,337.73884,26.8
1/1/19 14:53,1749.71,1785.42,355.294094,27.6
1/1/19 14:54,1698.44,1733.1,344.8825454,26.1
1/1/19 14:55,1711.26,1746.18,347.4854326,26.6
1/1/19 14:56,1702.71,1737.46,345.7501745,25.8
1/1/19 14:57,1649.3,1682.96,334.9048114,25.8
1/1/19 14:58,1670.66,1704.76,339.2429567,26.8
1/1/19 14:59,1662.12,1696.04,337.5076986,25.7
1/1/19 15:00,1771.08,1807.22,359.6322392,26.6
1/1/19 15:01,1849.69,1868.37,263.566023,26.3
1/1/19 15:02,1753.98,1789.78,356.161723,27.4
1/1/19 15:03,1670.66,1704.76,339.2429567,24.2
1/1/19 15:04,1645.99,1679.58,334.2321999,25.4
1/1/19 15:05,1699.15,1733.83,345.278136,25.6
1/1/19 15:06,1705.53,1740.34,346.3232873,25.6
1/1/19 15:07,1673.63,1707.79,339.845919,27.5
1/1/19 15:08,1694.9,1729.49,344.1641645,27.6
1/1/19 15:09,1686.39,1720.81,342.4368663,26.9
1/1/19 15:10,1791.98,1810.08,255.3432066,24.9
1/1/19 15:11,1898.9,1918.08,270.5784815,26.2
1/1/19 15:12,1722.55,1757.7,349.7778836,26.8
1/1/19 15:13,1793.83,1811.95,255.6070026,26.7
1/1/19 15:14,1777.01,1794.96,253.2102681,27.4
1/1/19 15:15,1735.83,1753.36,247.341866,28.4
1/1/19 15:16,1731.54,1766.88,351.6046806,27
1/1/19 15:17,1720.96,1756.08,349.4555077,27.9
1/1/19 15:18,1697.03,1731.66,344.5959891,26.2
1/1/19 15:19,1689.21,1723.68,343.79891,25.9
1/1/19 15:20,1758.7,1794.59,357.118901,26
1/1/19 15:21,1711.91,1746.85,347.6187609,25.6
1/1/19 15:22,1802.42,1820.63,256.8314673,25.8
1/1/19 15:23,1845.39,1864.03,262.9537907,26.8
1/1/19 15:24,1875.38,1894.32,267.226721,27.6
1/1/19 15:25,1704.02,1738.8,346.168311,26.1
1/1/19 15:26,1680.74,1715.04,341.2886508,26.6
1/1/19 15:27,1699.79,1734.48,345.157162,25.8
1/1/19 15:28,1787.78,1824.27,363.251464,25.8
1/1/19 15:29,1693.35,1727.91,343.8497485,26.8
1/1/19 15:30,1779.2,1815.51,361.2819284,25.7
1/1/19 15:31,1753.98,1789.78,356.161723,26.6
1/1/19 15:32,1759.88,1795.8,357.3596879,26.3
1/1/19 15:33,1685.62,1720.02,342.2796583,27.4
1/1/19 15:34,1700.57,1735.28,345.31636,24.2
1/1/19 15:35,1711.26,1746.18,347.4854326,25.4
1/1/19 15:36,1700.57,1735.28,345.31636,25.6
1/1/19 15:37,1709.12,1744,347.516181,25.6
1/1/19 15:38,1739.03,1774.52,353.1250214,27.5
1/1/19 15:39,1730.48,1765.8,351.3897633,27.6
1/1/19 15:40,1713.39,1748.36,347.9192471,26.9
1/1/19 15:41,1830.35,1848.84,260.8109775,24.9
1/1/19 15:42,1705.53,1740.34,346.3232873,26.2
1/1/19 15:43,1869.02,1887.9,266.3210686,26.8
1/1/19 15:44,1836.8,1855.35,261.729326,26.7
1/1/19 15:45,1847.54,1866.2,263.2599069,27.4
1/1/19 15:46,1703.41,1738.17,345.8914627,28.4
1/1/19 15:47,1785.24,1803.27,254.3825379,27
1/1/19 15:48,1866.82,1885.68,266.7899,27.9
1/1/19 15:49,1732.62,1767.98,351.8235778,26.2
1/1/19 15:50,1709.79,1744.68,347.1869364,25.9
1/1/19 15:51,1836.8,1855.35,261.729326,26
1/1/19 15:52,1866.87,1885.73,266.149524,25.6
1/1/19 15:53,1711.91,1746.85,347.6187609,25.8
1/1/19 15:54,1898.9,1918.08,270.5784815,26.8
1/1/19 15:55,1808.87,1827.14,257.7498158,27.6
1/1/19 15:56,1881.79,1900.8,268.1408375,26.1
1/1/19 15:57,1778.79,1796.76,253.4641894,26.6
1/1/19 15:58,1718.64,1736,244.8929366,25.8
1/1/19 15:59,1720.42,1755.53,349.3460591,25.8
1/1/19 16:00,1785.56,1803.6,254.4290901,26.8
1/1/19 16:01,1772.35,1790.25,252.5458409,25.7
1/1/19 16:02,1755.63,1773.36,250.1632132,26.6
1/1/19 16:03,1794.12,1812.24,255.6479121,26.3
1/1/19 16:04,1716.17,1751.19,348.48241,27.4
1/1/19 16:05,1793.83,1811.95,255.6070026,24.2
1/1/19 16:06,1747.58,1783.24,354.8602795,25.4
1/1/19 16:07,1815.05,1833.38,258.6300761,25.6
1/1/19 16:08,1747.58,1783.24,354.8602795,25.6
1/1/19 16:09,1817.46,1835.82,258.9742805,27.5
